space,exclam,quotedbl,numbersign,dollar,percent,ampersand,quotesingle,parenleft,parenright,asterisk,plus,comma,hyphen,period,slash
zero,one,two,three,four,five,six,seven,eight,nine,colon,semicolon,less,equal,greater,question
at,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O
P,Q,R,S,T,U,V,W,X,Y,Z,bracketleft,backslash,bracketright,asciicircum,underscore
grave,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o
p,q,r,s,t,u,v,w,x,y,z,braceleft,bar,braceright,asciitilde,.notdef
club,exclamdown,cent,sterling,currency,yen,brokenbar,section,dieresis,copyright,ordfeminine,diamond,logicalnot,heart,registered,macron
degree,spade,twosuperior,threesuperior,acute,mu,paragraph,,cedilla,onesuperior,ordmasculine,two.alt,D.alt,Eth.alt,Dhook.alt,questiondown
circumflex,tilde,ring,AE,Eth,Oslash,Thorn,germandbls,ae,dotlessi,eth,minus,oslash,thorn,uni2074,Lslash
lslash,OE,oe,caron,florin,breve,dotaccent,ogonek,pi,emdash,quoteleft,dagger,daggerdbl,bullet,guilsinglleft,guilsinglright
ellipsis,Euro,uni2113,trademark,Omega,partialdiff,Delta,product,summation,radical,infinity,integral,notequal,lozenge,fi,fl
uni25CC,dcroat,Hbar,hbar,IJ,ij,Eng,eng,dotlessj,uni1E9E,uni20BA,uni20BD,Eng.loclNSM,estimated,eng.sc,tbar.sc
a.sc,b.sc,c.sc,d.sc,e.sc,f.sc,g.sc,h.sc,i.sc,j.sc,k.sc,l.sc,m.sc,n.sc,o.sc,p.sc
r.sc,s.sc,t.sc,u.sc,v.sc,w.sc,x.sc,y.sc,z.sc,ae.sc,eth.sc,oslash.sc,thorn.sc,germandbls.sc,lslash.sc,oe.sc
florin.sc,hbar.sc,ij.sc,q.sc,eng.sc.loclNSM,zero.sc,one.sc,two.sc,three.sc,four.sc,five.sc,six.sc,seven.sc,eight.sc,nine.sc,slash.sc
backslash.sc,at.sc,ampersand.sc,dollar.sc,sterling.sc,euro.sc,uni20BA.sc,uni20BD.sc,exclam.sc,question.sc,exclamdown.sc,questiondown.sc,uni207F,uni2e18,three.alt,four.alt
uni018F,uni0251,uni0259,uni02BE,uni02BF,uni02C8,hookabovecomb,uni0E3F,minute,second,uni2070,uni2075,uni2076,uni2077,uni2078,uni2079
uni207D,uni207E,colonmonetary,lira,uni20A6,peseta,uni20A8,uni20A9,uni20AA,uni20AD,uni20AE,uni20B1,uni20B2,uni20B4,uni20B8,uni20B9
